Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,Fmb
Josh Jacobs,LVR,25,RB,12,12,220,771,6,33,46.8,63,3.5,64.3,3
Travis Etienne,JAX,24,RB,11,11,194,726,7,38,43.8,35,3.7,66.0,0
Christian McCaffrey,SFO,27,RB,11,11,193,939,11,56,53.9,65,4.9,85.4,3
Tony Pollard,DAL,26,RB,12,12,180,737,5,39,48.3,31,4.1,61.4,3
Derrick Henry,TEN,29,RB,11,11,176,739,6,38,48.3,63,4.2,67.2,0
Saquon Barkley,NYG,26,RB,9,9,165,697,1,31,38.8,36,4.2,77.4,1
Joe Mixon,CIN,27,RB,11,11,161,621,4,38,46.6,22,3.9,56.5,0
D'Andre Swift,PHI,24,RB,11,10,161,770,4,36,52.2,43,4.8,70.0,3
Alexander Mattison,MIN,25,RB,12,12,158,594,0,24,43.0,21,3.8,49.5,3
Isiah Pacheco,KAN,24,RB,11,10,158,669,5,40,51.3,48,4.2,60.8,0
Rachaad White,TAM,24,RB,11,11,156,559,4,28,38.5,38,3.6,50.8,1
James Cook,BUF,24,RB,12,8,153,731,1,36,54.9,42,4.8,60.9,2
Brian Robinson Jr.,WAS,24,RB,12,12,153,611,5,40,45.1,29,4.0,50.9,3
Raheem Mostert,MIA,31,RB,11,11,151,785,13,42,53.6,49,5.2,71.4,4
Kenneth Walker III,SEA,23,RB,10,10,149,613,6,28,46.3,45,4.1,61.3,0
Rhamondre Stevenson,NWE,25,RB,11,11,147,580,4,33,49.0,64,3.9,52.7,0
Jerome Ford,CLE,24,RB,11,7,145,628,3,24,40.0,69,4.3,57.1,1
Najee Harris,PIT,25,RB,11,11,143,598,4,30,44.8,25,4.2,54.4,1
Gus Edwards,BAL,28,RB,12,6,141,590,10,38,56.7,42,4.2,49.2,1
Zack Moss,IND,26,RB,10,5,141,672,5,34,48.2,56,4.8,67.2,0
Bijan Robinson,ATL,21,RB,11,10,141,703,3,38,45.4,38,5.0,63.9,2
Javonte Williams,DEN,23,RB,10,9,140,538,0,23,41.4,21,3.8,53.8,0
Tyler Allgeier,ATL,23,RB,11,2,135,466,3,29,46.7,22,3.5,42.4,0
David Montgomery,DET,26,RB,8,8,133,648,9,35,57.1,75,4.9,81.0,2
AJ Dillon,GNB,25,RB,11,4,131,448,1,23,49.6,40,3.4,40.7,0
Breece Hall,NYJ,22,RB,11,11,124,569,2,19,37.9,83,4.6,51.7,2
Devin Singletary,HOU,26,RB,11,4,120,489,2,19,47.5,22,4.1,44.5,0
Alvin Kamara,NOR,28,RB,8,8,119,457,2,27,48.7,17,3.8,57.1,0
Chuba Hubbard,CAR,24,RB,11,6,118,453,2,29,52.5,21,3.8,41.2,1
Jalen Hurts,PHI,25,QB,11,11,114,410,11,49,58.8,24,3.6,37.3,6
Dameon Pierce,HOU,23,RB,8,7,114,341,1,13,41.2,16,3.0,42.6,0
Kyren Williams,LAR,23,RB,7,6,113,599,6,32,61.9,56,5.3,85.6,1
Austin Ekeler,LAC,28,RB,8,8,112,428,4,18,42.9,55,3.8,53.5,3
Lamar Jackson,BAL,26,QB,12,12,112,574,5,36,52.7,26,5.1,47.8,11
Jahmyr Gibbs,DET,21,RB,9,3,109,566,5,25,44.0,35,5.2,62.9,0
James Conner,ARI,28,RB,8,8,104,526,2,26,47.1,35,5.1,65.8,0
Jonathan Taylor,IND,24,RB,7,5,100,414,4,24,50.0,42,4.1,59.1,0
Miles Sanders,CAR,26,RB,10,5,97,302,1,20,40.2,15,3.1,30.2,2
Ezekiel Elliott,NWE,28,RB,11,0,95,377,2,25,50.5,17,4.0,34.3,1
Jaylen Warren,PIT,25,RB,11,0,93,542,3,26,49.5,74,5.8,49.3,2
D'Onta Foreman,CHI,27,RB,7,6,92,381,4,22,56.5,22,4.1,54.4,1
Kareem Hunt,CLE,28,RB,9,2,89,286,6,26,47.2,16,3.2,31.8,0
Joshua Kelley,LAC,26,RB,11,3,88,360,2,19,44.3,49,4.1,32.7,0
Zach Charbonnet,SEA,22,RB,11,2,86,368,1,27,48.8,21,4.3,33.5,0
Justin Fields,CHI,24,QB,8,8,77,400,1,24,54.5,29,5.2,50.0,7
Khalil Herbert,CHI,25,RB,7,6,73,331,0,15,46.6,34,4.5,47.3,1
Latavius Murray,BUF,33,RB,12,4,70,280,3,24,57.1,29,4.0,23.3,0
Justice Hill,BAL,26,RB,11,4,66,290,3,17,47.0,27,4.4,26.4,1
Aaron Jones,GNB,29,RB,7,7,66,245,2,10,57.6,11,3.7,35.0,2
Rico Dowdle,DAL,25,RB,12,0,63,261,1,13,46.0,21,4.1,21.8,0
Royce Freeman,LAR,27,RB,8,0,63,292,2,16,57.1,23,4.6,36.5,0
Josh Allen,BUF,27,QB,12,12,62,342,9,32,67.7,23,5.5,28.5,4
Kenneth Gainwell,PHI,24,RB,10,1,57,202,2,11,36.8,23,3.5,20.2,2
Taysom Hill,NOR,33,QB,11,6,57,287,3,19,66.7,20,5.0,26.1,1
Roschon Johnson,CHI,22,RB,10,0,54,232,1,12,44.4,29,4.3,23.2,1
Patrick Mahomes,KAN,28,QB,11,11,53,305,0,20,52.8,25,5.8,27.7,3
Russell Wilson,DEN,35,QB,11,11,53,266,1,25,56.6,21,5.0,24.2,7
Emari Demercado,ARI,24,RB,9,2,52,210,1,9,42.3,18,4.0,23.3,0
Trevor Lawrence,JAX,24,QB,11,11,51,240,3,14,43.1,26,4.7,21.8,7
Matt Breida,NYG,28,RB,12,4,50,125,1,6,32.0,8,2.5,10.4,1
Dalvin Cook,NYJ,28,RB,11,0,50,162,0,9,42.0,10,3.2,14.7,1
Tyjae Spears,TEN,22,RB,11,0,50,254,1,12,50.0,23,5.1,23.1,0
Justin Herbert,LAC,25,QB,11,11,48,233,3,16,43.8,35,4.9,21.2,4
Jaleel McLaughlin,DEN,23,RB,11,1,47,281,1,9,55.3,38,6.0,25.5,0
Jamaal Williams,NOR,28,RB,7,2,47,137,0,6,44.7,11,2.9,19.6,1
Darrell Henderson,LAR,26,RB,4,4,46,112,2,5,37.0,16,2.4,28.0,0
Baker Mayfield,TAM,28,QB,11,11,44,153,0,12,40.9,31,3.5,13.9,7
Elijah Mitchell,SFO,25,RB,8,0,41,136,0,7,36.6,18,3.3,17.0,0
Dak Prescott,DAL,30,QB,12,12,41,174,2,16,51.2,18,4.2,14.5,1
Craig Reynolds,DET,27,RB,11,0,41,179,1,11,43.9,19,4.4,16.3,2
Daniel Jones,NYG,26,QB,6,6,40,206,1,15,52.5,17,5.2,34.3,4
De'Von Achane,MIA,22,RB,5,2,39,461,5,15,69.2,76,11.8,92.2,1
Kenny Pickett,PIT,25,QB,11,11,39,51,1,12,41.0,11,1.3,4.6,1
Desmond Ridder,ATL,24,QB,10,9,39,180,4,16,51.3,23,4.6,18.0,7
Clyde Edwards-Helaire,KAN,24,RB,10,1,38,134,1,6,39.5,16,3.5,13.4,0
Ty Chandler,MIN,25,RB,12,0,37,168,1,8,45.9,31,4.5,14.0,0
Jordan Love,GNB,25,QB,11,11,37,221,2,11,43.2,37,6.0,20.1,6
Tank Bigsby,JAX,22,RB,11,0,36,86,2,9,38.9,9,2.4,7.8,2
Antonio Gibson,WAS,25,RB,11,0,36,158,0,8,50.0,13,4.4,14.4,3
Sam Howell,WAS,23,QB,12,12,36,222,3,16,55.6,24,6.2,18.5,4
Samaje Perine,DEN,28,RB,11,1,36,173,1,9,47.2,24,4.8,15.7,3
Keaontay Ingram,ARI,24,RB,8,1,35,74,0,4,20.0,14,2.1,9.3,0
Pierre Strong,CLE,25,RB,11,0,35,153,1,6,54.3,40,4.4,13.9,0
Brock Purdy,SFO,24,QB,11,11,33,122,2,12,48.5,17,3.7,11.1,6
Zach Wilson,NYJ,24,QB,10,9,33,199,0,7,42.4,20,6.0,19.9,9
Joe Burrow,CIN,27,QB,10,10,31,88,0,9,38.7,20,2.8,8.8,2
Geno Smith,SEA,33,QB,12,12,30,92,1,7,40.0,15,3.1,7.7,3
Keaton Mitchell,BAL,21,RB,6,1,29,269,2,12,65.5,60,9.3,44.8,0
C.J. Stroud,HOU,22,QB,11,11,29,132,3,12,58.6,16,4.6,12.0,6
Nick Chubb,CLE,28,RB,2,2,28,170,0,8,57.1,20,6.1,85.0,0
Kendre Miller,NOR,21,RB,7,0,28,83,0,5,32.1,10,3.0,11.9,0
Tua Tagovailoa,MIA,25,QB,11,11,27,40,0,3,14.8,8,1.5,3.6,10
Jared Goff,DET,29,QB,11,11,26,23,2,4,23.1,11,0.9,2.1,5
D'Ernest Johnson,JAX,27,RB,11,0,26,86,0,3,38.5,19,3.3,7.8,0
Mac Jones,NWE,25,QB,11,11,26,96,0,11,57.7,18,3.7,8.7,3
Deebo Samuel,SFO,27,WR,9,9,26,138,3,6,61.5,23,5.3,15.3,1
Deshaun Watson,CLE,28,QB,6,6,26,142,1,10,61.5,16,5.5,23.7,5
Cordarrelle Patterson,ATL,32,RB,8,0,25,119,0,5,44.0,18,4.8,14.9,0
Anthony Richardson,IND,21,QB,4,4,25,136,4,8,64.0,23,5.4,34.0,3
Bryce Young,CAR,22,QB,10,10,25,161,0,12,64.0,26,6.4,16.1,6
Chris Rodriguez,WAS,23,RB,10,0,24,125,0,7,54.2,16,5.2,12.5,1
Ke'Shawn Vaughn,TAM,26,RB,6,0,24,42,0,0,20.8,9,1.8,7.0,0
Tyson Bagent,CHI,23,QB,5,4,23,109,2,11,56.5,20,4.7,21.8,3
Damien Harris,BUF,26,RB,6,0,23,94,1,9,65.2,11,4.1,15.7,0
Rondale Moore,ARI,23,WR,12,5,23,156,1,4,43.5,45,6.8,13.0,0
Salvon Ahmed,MIA,25,RB,8,0,22,61,1,3,36.4,10,2.8,7.6,0
Tyrod Taylor,NYG,34,QB,7,3,22,98,0,5,45.5,20,4.5,14.0,2
Derek Carr,NOR,32,QB,11,11,21,40,0,4,33.3,10,1.9,3.6,5
Tommy DeVito,NYG,25,QB,5,3,21,83,1,2,28.6,19,4.0,16.6,2
Jordan Mason,SFO,24,RB,11,0,21,117,2,6,61.9,26,5.6,10.6,0
Deuce Vaughn,DAL,22,RB,6,0,21,38,0,1,9.5,13,1.8,6.3,0
Jimmy Garoppolo,LVR,32,QB,6,6,20,39,0,6,30.0,9,2.0,6.5,1
Gardner Minshew II,IND,27,QB,11,7,20,50,3,5,35.0,17,2.5,4.5,6
Chase Edmonds,TAM,27,RB,7,0,19,48,0,5,36.8,14,2.5,6.9,0
Zamir White,LVR,24,RB,12,0,18,46,0,2,38.9,11,2.6,3.8,1
Jeff Wilson,MIA,28,RB,4,0,18,85,0,4,55.6,14,4.7,21.3,0
Matthew Stafford,LAR,35,QB,10,10,16,71,0,4,43.8,9,4.4,7.1,0
Chris Brooks,MIA,23,RB,6,0,15,94,0,2,33.3,52,6.3,15.7,0
Will Levis,TEN,24,QB,5,5,15,12,0,3,26.7,5,0.8,2.4,1
Sean Tucker,TAM,22,RB,9,0,15,23,0,1,26.7,7,1.5,2.6,0
Kirk Cousins,MIN,35,QB,8,8,14,25,0,6,50.0,10,1.8,3.1,7
Kyler Murray,ARI,26,QB,3,3,14,86,3,6,71.4,22,6.1,28.7,1
Patrick Taylor,GNB,25,RB,5,0,14,42,0,2,28.6,10,3.0,8.4,0
Emanuel Wilson,GNB,24,RB,7,0,14,85,0,2,64.3,31,6.1,12.1,1
Melvin Gordon,BAL,30,RB,2,0,13,53,0,2,23.1,22,4.1,26.5,0
Eric Gray,NYG,24,RB,8,0,13,27,0,1,30.8,8,2.1,3.4,3
Jerick McKinnon,KAN,31,RB,10,0,13,30,0,5,38.5,10,2.3,3.0,0
Ronnie Rivers,LAR,24,RB,6,0,13,57,0,2,53.8,9,4.4,9.5,0
P.J. Walker,CLE,28,QB,6,2,13,30,0,3,46.2,9,2.3,5.0,4
Cooper Rush,DAL,30,QB,6,0,12,-5,0,1,8.3,6,-0.4,-0.8,0
Boston Scott,PHI,28,RB,9,0,12,67,0,5,75.0,18,5.6,7.4,0
Laviska Shenault Jr.,CAR,25,WR,8,0,12,55,0,3,50.0,11,4.6,6.9,1
Isaiah Spiller,LAC,22,RB,5,0,12,27,0,0,25.0,6,2.3,5.4,0
Ryan Tannehill,TEN,35,QB,6,6,12,40,1,2,33.3,13,3.3,6.7,3
Dorian Thompson-Robinson,CLE,24,QB,5,3,12,65,0,3,33.3,12,5.4,13.0,2
Trayveon Williams,CIN,26,RB,11,0,12,59,0,2,41.7,15,4.9,5.4,0
Raheem Blackshear,CAR,24,RB,6,0,11,30,0,1,36.4,9,2.7,5.0,0
Tank Dell,HOU,24,WR,10,8,11,51,0,3,54.5,13,4.6,5.1,1
Damien Williams,ARI,31,RB,3,0,11,43,0,1,54.5,9,3.9,14.3,0
Ty Johnson,BUF,26,RB,6,0,10,32,0,3,60.0,13,3.2,5.3,0
Kyle Allen,BUF,27,QB,5,0,9,-9,0,0,0.0,-1,-1.0,-1.8,0
Gary Brightwell,NYG,24,RB,7,0,9,19,0,0,22.2,5,2.1,2.7,0
DeeJay Dallas,SEA,25,RB,12,0,9,34,0,1,66.7,8,3.8,2.8,2
Derius Davis,LAC,23,WR,11,0,9,74,0,3,44.4,51,8.2,6.7,2
Taylor Heinicke,ATL,30,QB,3,2,9,68,0,2,44.4,16,7.6,22.7,0
CeeDee Lamb,DAL,24,WR,12,12,9,84,1,5,77.8,24,9.3,7.0,2
Elijah Moore,CLE,23,WR,11,7,9,11,0,2,33.3,19,1.2,1.0,2
Calvin Austin,PIT,24,WR,11,1,8,30,0,2,50.0,10,3.8,2.7,0
Khari Blasingame,CHI,27,FB,11,1,8,26,0,0,25.0,6,3.3,2.4,0
Jake Browning,CIN,27,QB,3,1,8,48,0,2,62.5,19,6.0,16.0,1
Sam Darnold,SFO,26,QB,5,0,8,-8,0,0,0.0,-1,-1.0,-1.6,0
J.K. Dobbins,BAL,25,RB,1,1,8,22,1,1,50.0,4,2.8,22.0,0
Zach Evans,LAR,22,RB,6,0,8,16,0,0,0.0,5,2.0,2.7,0
Zay Flowers,BAL,23,WR,12,12,8,56,1,1,50.0,37,7.0,4.7,0
Trey Sermon,IND,24,RB,9,0,8,24,0,0,37.5,5,3.0,2.7,0
Kadarius Toney,KAN,24,WR,10,2,8,9,0,1,12.5,14,1.1,0.9,1
KaVontae Turpin,DAL,27,WR,11,0,8,79,1,4,62.5,46,9.9,7.2,1
Jayden Reed,GNB,23,WR,11,9,7,81,1,4,57.1,32,11.6,7.4,2
Tre Tucker,LVR,22,WR,11,0,7,63,0,2,71.4,34,9.0,5.7,0
Tyrion Davis-Price,SFO,23,RB,1,0,6,21,0,1,50.0,15,3.5,21.0,0
Tyler Huntley,BAL,25,QB,3,0,6,16,0,1,16.7,8,2.7,5.3,0
Marvin Mims,DEN,21,WR,11,3,6,10,0,1,33.3,11,1.7,0.9,1
Aidan O'Connell,LVR,25,QB,6,5,6,9,1,4,66.7,3,1.5,1.5,4
Wan'Dale Robinson,NYG,22,WR,10,4,6,27,0,2,50.0,10,4.5,2.7,0
Tyler Scott,CHI,22,WR,12,2,6,44,0,2,83.3,16,7.3,3.7,1
Rashid Shaheed,NOR,25,WR,11,5,6,33,0,1,83.3,12,5.5,3.0,1
Clayton Tune,ARI,24,QB,4,1,6,29,1,2,66.7,11,4.8,7.3,1
Ameer Abdullah,LVR,30,RB,12,0,5,30,0,1,40.0,11,6.0,2.5,0
Andrew Beck,HOU,27,FB,10,9,5,3,1,2,40.0,2,0.6,0.3,1
Mike Boone,HOU,28,RB,9,0,5,23,0,2,60.0,11,4.6,2.6,1
Harrison Bryant,CLE,25,TE,11,5,5,8,0,4,80.0,2,1.6,0.7,1
Erik Ezukanma,MIA,23,WR,2,0,5,22,0,1,60.0,12,4.4,11.0,0
Kyle Juszczyk,SFO,32,FB,11,10,5,6,0,2,60.0,3,1.2,0.5,0
Rashaad Penny,PHI,27,RB,2,0,5,17,0,1,40.0,6,3.4,8.5,0
Brandon Powell,MIN,28,WR,12,2,5,17,0,1,60.0,9,3.4,1.4,1
Kalif Raymond,DET,29,WR,11,3,5,58,0,2,60.0,40,11.6,5.3,0
Calvin Ridley,JAX,29,WR,11,11,5,28,0,2,40.0,18,5.6,2.5,1
Deven Thompkins,TAM,24,WR,11,1,5,50,0,3,100.0,17,10.0,4.5,3
Mike White,MIA,28,QB,3,0,5,-7,0,0,0.0,-1,-1.4,-2.3,0
Malik Willis,TEN,24,QB,3,0,5,21,0,1,40.0,11,4.2,7.0,1
Jamal Agnew,JAX,28,WR,8,1,4,-2,0,0,0.0,1,-0.5,-0.3,1
Tutu Atwell,LAR,24,WR,11,11,4,35,0,2,75.0,22,8.8,3.2,0
Michael Burton,DEN,31,FB,11,2,4,3,0,2,50.0,3,0.8,0.3,0
Elijah Dotson,LAC,24,RB,4,0,4,6,0,0,25.0,2,1.5,1.5,0
Demario Douglas,NWE,23,WR,10,4,4,29,0,1,75.0,20,7.3,2.9,3
Devin Duvernay,BAL,26,WR,12,1,4,15,0,0,50.0,8,3.8,1.3,0
Xavier Gipson,NYJ,22,WR,11,1,4,34,0,2,50.0,18,8.5,3.1,4
Marquise Goodwin,CLE,33,WR,8,0,4,33,0,2,50.0,20,8.3,4.1,0
Jaren Hall,MIN,25,QB,2,1,4,10,0,0,0.0,8,2.5,5.0,1
Deonte Harty,BUF,26,WR,11,1,4,0,0,0,25.0,4,0.0,0.0,1
Xavier Hutchinson,HOU,23,WR,11,0,4,44,0,3,100.0,17,11.0,4.0,0
Velus Jones Jr.,CHI,26,WR,9,0,4,22,0,1,50.0,17,5.5,2.4,0
Curtis Samuel,WAS,27,WR,11,8,4,20,1,2,75.0,13,5.0,1.8,0
C.J. Beathard,JAX,30,QB,4,0,3,-2,0,0,0.0,0,-0.7,-0.5,0
Tim Boyle,NYJ,29,QB,2,1,3,3,0,2,66.7,2,1.0,1.5,2
DeAndre Carter,LVR,30,WR,12,1,3,18,0,2,66.7,15,6.0,1.5,1
Ja'Marr Chase,CIN,23,WR,11,11,3,-6,0,0,0.0,2,-2.0,-0.5,1
Brandin Cooks,DAL,30,WR,11,10,3,23,0,1,66.7,14,7.7,2.1,1
Andy Dalton,CAR,36,QB,3,1,3,12,0,2,66.7,10,4.0,4.0,0
Tyreek Hill,MIA,29,WR,11,11,3,19,0,1,33.3,14,6.3,1.7,1
Brian Hoyer,LVR,38,QB,3,1,3,-3,0,0,0.0,-1,-1.0,-1.0,0
Cole Kmet,CHI,24,TE,12,12,3,2,0,2,66.7,1,0.7,0.2,1
Zonovan Knight,DET,22,RB,2,0,3,13,0,0,33.3,8,4.3,6.5,0
Hunter Luepke,DAL,23,RB,12,0,3,13,1,2,66.7,9,4.3,1.1,0
Isaiah McKenzie,IND,28,WR,11,0,3,14,0,0,33.3,7,4.7,1.3,2
Jakobi Meyers,LVR,27,WR,11,11,3,19,1,2,66.7,17,6.3,1.7,0
Skyy Moore,KAN,23,WR,11,6,3,23,0,1,100.0,11,7.7,2.1,0
Puka Nacua,LAR,22,WR,11,11,3,11,0,2,66.7,7,3.7,1.0,1
Devine Ozigbo,DET,27,RB,3,0,3,5,0,1,66.7,4,1.7,1.7,0
Brett Rypien,LAR,27,QB,2,1,3,19,0,1,66.7,8,6.3,9.5,2
Amon-Ra St. Brown,DET,24,WR,10,10,3,13,0,1,66.7,6,4.3,1.3,1
Mitchell Trubisky,PIT,29,QB,2,0,3,18,0,1,100.0,8,6.0,9.0,0
Jameis Winston,NOR,29,QB,4,0,3,-4,0,0,0.0,-1,-1.3,-1.0,0
Keenan Allen,LAC,31,WR,11,11,2,6,0,1,100.0,4,3.0,0.5,2
Lynn Bowden Jr.,NOR,26,WR,9,0,2,40,0,2,100.0,29,20.0,4.4,0
Teddy Bridgewater,DET,31,QB,1,0,2,-2,0,0,0.0,-1,-1.0,-2.0,0
Chase Brown,CIN,23,RB,6,0,2,6,0,0,0.0,4,3.0,1.0,0
Marquise Brown,ARI,26,WR,12,12,2,23,0,1,50.0,29,11.5,1.9,0
Treylon Burks,TEN,23,WR,5,5,2,14,0,0,100.0,9,7.0,2.8,0
D'Wayne Eskridge,SEA,26,WR,4,0,2,5,0,1,50.0,10,2.5,1.3,0
Chris Evans,CIN,26,RB,8,0,2,12,0,0,0.0,7,6.0,1.5,0
Gerald Everett,LAC,29,TE,9,6,2,4,0,0,0.0,2,2.0,0.4,2
Jake Funk,IND,25,RB,4,0,2,10,0,0,0.0,7,5.0,2.5,0
Blaine Gabbert,KAN,34,QB,1,0,2,-1,0,0,0.0,0,-0.5,-1.0,0
Derrick Gore,WAS,29,RB,3,0,2,23,0,1,50.0,23,11.5,7.7,0
Alec Ingold,MIA,27,FB,11,8,2,0,0,0,0.0,0,0.0,0.0,0
Ray-Ray McCloud,SFO,27,WR,11,1,2,23,0,2,100.0,15,11.5,2.1,1
Ty Montgomery,NWE,30,WR,11,0,2,7,0,0,50.0,7,3.5,0.6,0
Darnell Mooney,CHI,26,WR,12,12,2,5,0,0,0.0,3,2.5,0.4,0
Chris Moore,TEN,30,WR,11,3,2,39,0,1,50.0,38,19.5,3.5,1
Kene Nwangwu,MIN,25,RB,4,0,2,9,0,0,50.0,8,4.5,2.3,0
Dare Ogunbowale,HOU,29,RB,6,0,2,4,0,1,50.0,2,2.0,0.7,0
Nathan Peterman,CHI,29,QB,1,0,2,-4,0,0,0.0,-2,-2.0,-4.0,1
George Pickens,PIT,22,WR,11,11,2,15,0,1,50.0,16,7.5,1.4,1
Ben Skowronek,LAR,26,WR,11,0,2,9,0,1,50.0,11,4.5,0.8,0
Jaylen Waddle,MIA,25,WR,10,10,2,10,0,1,50.0,12,5.0,1.0,0
Christian Watson,GNB,24,WR,8,8,2,-4,0,0,0.0,1,-2.0,-0.5,0
Israel Abanikanda,NYJ,21,RB,1,0,1,11,0,1,100.0,11,11.0,11.0,0
Jordan Addison,MIN,21,WR,12,9,1,2,0,0,0.0,2,2.0,0.2,0
Mark Andrews,BAL,28,TE,10,9,1,0,0,0,0.0,0,0.0,0.0,1
Rashod Bateman,BAL,24,WR,11,7,1,18,0,1,100.0,18,18.0,1.6,0
Nick Bawden,NYJ,27,FB,11,2,1,1,1,1,100.0,1,1.0,0.1,0
Braxton Berrios,MIA,28,WR,10,1,1,11,0,1,100.0,11,11.0,1.1,1
Jake Bobo,SEA,25,WR,12,0,1,3,1,1,100.0,3,3.0,0.3,0
Kendrick Bourne,NWE,28,WR,8,5,1,4,0,1,100.0,4,4.0,0.5,1
Tyler Boyd,CIN,29,WR,11,10,1,6,0,1,100.0,6,6.0,0.5,0
Dyami Brown,WAS,24,WR,12,1,1,0,0,0,0.0,0,0.0,0.0,0
Noah Brown,HOU,27,WR,5,2,1,-1,0,0,0.0,-1,-1.0,-0.2,0
Jason Cabinda,DET,27,FB,3,0,1,0,0,0,0.0,0,0.0,0.0,0
Sean Clifford,GNB,25,QB,1,0,1,0,0,0,0.0,0,0.0,0.0,1
Jashaun Corbin,NYG,23,RB,3,0,1,1,0,1,100.0,1,1.0,0.3,0
Gabriel Davis,BUF,24,WR,12,12,1,-2,0,0,0.0,-2,-2.0,-0.2,1
Kenyan Drake,BAL,29,RB,2,0,1,0,0,0,0.0,0,0.0,0.0,1
Chris Godwin,TAM,27,WR,11,11,1,14,0,1,100.0,14,14.0,1.3,0
Noah Gray,KAN,24,TE,11,7,1,1,0,0,0.0,1,1.0,0.1,0
Peyton Hendershot,DAL,24,TE,3,0,1,0,0,0,0.0,0,0.0,0.0,0
Connor Heyward,PIT,24,TE,11,3,1,0,0,0,0.0,0,0.0,0.0,0
KhaDarel Hodge,ATL,28,WR,11,2,1,0,0,0,0.0,0,0.0,0.0,1
DeAndre Hopkins,TEN,31,WR,11,11,1,5,0,0,100.0,5,5.0,0.5,0
Evan Hull,IND,23,RB,1,0,1,1,0,0,0.0,1,1.0,1.0,0
Rakim Jarrett,TAM,22,WR,10,0,1,0,0,0,0.0,0,0.0,0.0,0
Quentin Johnston,LAC,22,WR,11,5,1,2,0,0,0.0,2,2.0,0.2,0
Christian Kirk,JAX,27,WR,11,11,1,6,0,0,100.0,6,6.0,0.5,2
George Kittle,SFO,30,TE,11,11,1,2,0,1,100.0,2,2.0,0.2,0
Drew Lock,SEA,27,QB,2,0,1,11,0,1,100.0,11,11.0,5.5,0
D.J. Moore,CHI,26,WR,12,12,1,1,0,0,0.0,1,1.0,0.1,1
Chigoziem Okonkwo,TEN,24,TE,11,7,1,4,0,1,100.0,4,4.0,0.4,0
Trey Palmer,TAM,22,WR,11,3,1,6,0,0,100.0,6,6.0,0.5,1
La'Mical Perine,KAN,25,RB,2,0,1,1,0,0,0.0,1,1.0,0.5,0
Kyle Pitts,ATL,23,TE,11,9,1,-4,0,0,0.0,-4,-4.0,-0.4,0
Adam Prentice,NOR,26,FB,7,1,1,5,0,0,100.0,5,5.0,0.7,1
Rashee Rice,KAN,23,WR,11,4,1,-3,0,0,0.0,-3,-3.0,-0.3,0
Jonnu Smith,ATL,28,TE,11,3,1,0,0,0,0.0,0,0.0,0.0,1
Trent Taylor,CHI,29,WR,12,0,1,-2,0,0,0.0,-2,-2.0,-0.2,0
Adam Thielen,CAR,33,WR,11,11,1,6,0,0,100.0,6,6.0,0.5,1
Logan Thomas,WAS,32,TE,11,11,1,2,0,1,100.0,2,2.0,0.2,2
Tyquan Thornton,NWE,23,WR,4,1,1,3,0,0,0.0,3,3.0,0.8,0
Cedric Tillman,CLE,23,WR,8,2,1,8,0,0,100.0,8,8.0,1.0,0
Kyle Trask,TAM,25,QB,2,0,1,-1,0,0,0.0,-1,-1.0,-0.5,0
Dontayvion Wicks,GNB,22,WR,10,2,1,1,0,0,0.0,1,1.0,0.1,2
Mike Williams,LAC,29,WR,3,3,1,3,0,0,0.0,3,3.0,1.0,0
Garrett Wilson,NYJ,23,WR,11,11,1,6,0,0,100.0,6,6.0,0.5,2
